sim time,cam x,gazebo x
-1,,0.0
0.086,,0.0
0.086,,0.0
0.086,,0.0
0.086,,0.0
0.086,,0.0
0.086,,0.0
0.086,,0.0
0.086,,0.0
0.086,,0.0
0.086,,0.0
0.086,,0.0
0.086,,0.0
0.086,,0.0
0.097,,0.0
0.105,,0.0
0.108,,0.0
0.108,,0.0
0.108,,0.0
0.112,,0.0
0.112,,0.0
0.112,,0.0
0.112,,0.0
0.112,,0.0
0.112,,0.0
0.121,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.13,,0.0
0.132,,0.0
0.134,,0.0
0.134,,0.0
0.134,,0.0
0.134,,0.0
0.137,,0.0
0.138,,0.0
0.138,,0.0
0.14,,0.0
0.14,,0.0
0.14,,0.0
0.143,,0.0
0.146,,0.0
0.146,,0.0
0.146,,0.0
0.15,,0.0
0.154,,0.0
0.154,,0.0
0.154,,0.0
0.154,,0.0
0.154,,0.0
0.154,,0.0
0.154,,0.0
0.154,,0.0
0.156,,0.0
0.158,,0.0
0.158,,0.0
0.163,,0.0
0.163,,0.0
0.163,,0.0
0.163,,0.0
0.163,,0.0
0.163,,0.0
0.163,,0.0
0.163,,0.0
0.163,,0.0
0.171,,0.0
0.171,,0.0
0.171,,0.0
0.171,,0.0
0.175,,0.0
0.175,,0.0
0.175,,0.0
0.175,,0.0
0.179,,0.0
0.179,,0.0
0.179,,0.0
0.179,,0.0
0.179,,0.0
0.179,,0.0
0.179,,0.0
0.179,,0.0
0.179,,0.0
0.179,,0.0
0.179,,0.0
0.189,,0.0
0.189,,0.0
0.189,,0.0
0.194,,0.0
0.197,,0.0
0.197,,0.0
0.197,,0.0
0.197,,0.0
0.197,,0.0
0.197,,0.0
0.197,,0.0
0.197,,0.0
0.204,,0.0
0.204,,0.0
0.204,,0.0
0.204,,0.0
0.204,,0.0
0.204,,0.0
0.204,,0.0
0.204,,0.0
0.204,,0.0
0.21,,0.0
0.21,,0.0
0.21,,0.0
0.21,,0.0
0.21,,0.0
0.21,,0.0
0.21,,0.0
0.21,,0.0
0.21,,0.0
0.223,,0.0
0.226,,0.0
0.226,,0.0
0.226,,0.0
0.226,,0.0
0.226,,0.0
0.226,,0.0
0.226,,0.0
0.226,,0.0
0.226,,0.0
